NFA graph for expression (w&h&i&l&e)
Start while graph------------------
451 ? 395
451 ? 449
134 ? 136
100 ? 132
101 s 102
127 ? 103
127 ? 125
236 ? 238
202 ? 234
203 S 204
229 ? 205
229 ? 227
354 ? 356
292 ? 352
293 l 294
347 ? 295
347 ? 345
456 ? 458
394 ? 454
395 L 396
449 ? 397
449 ? 447
132 ? 134
102 ? 130
103 t 104
125 ? 105
125 ? 123
234 ? 236
204 ? 232
205 T 206
227 ? 207
227 ? 225
352 ? 354
294 ? 350
295 m 296
345 ? 297
345 ? 343
454 ? 456
396 ? 452
397 M 398
447 ? 399
447 ? 445
130 ? 132
104 ? 128
105 u 106
123 ? 107
123 ? 121
232 ? 234
206 ? 230
207 U 208
225 ? 209
225 ? 223
350 ? 352
296 ? 348
297 n 298
343 ? 299
343 ? 341
452 ? 454
398 ? 450
399 N 400
445 ? 401
445 ? 443
128 ? 130
106 ? 126
107 v 108
121 ? 109
121 ? 119
230 ? 232
208 ? 228
209 V 210
223 ? 211
223 ? 221
348 ? 350
298 ? 346
299 o 300
341 ? 301
341 ? 339
450 ? 452
400 ? 448
401 O 402
443 ? 403
443 ? 441
126 ? 128
108 ? 124
109 w 110
119 ? 111
119 ? 117
228 ? 230
210 ? 226
211 W 212
221 ? 213
221 ? 219
346 ? 348
300 ? 344
301 p 302
339 ? 303
339 ? 337
448 ? 450
402 ? 446
403 P 404
441 ? 405
441 ? 439
124 ? 126
110 ? 122
111 x 112
117 ? 113
117 ? 115
226 ? 228
212 ? 224
213 X 214
219 ? 215
219 ? 217
344 ? 346
302 ? 342
303 q 304
337 ? 305
337 ? 335
446 ? 448
404 ? 444
405 Q 406
439 ? 407
439 ? 437
122 ? 124
112 ? 120
113 y 114
115 z 116
224 ? 226
214 ? 222
215 Y 216
217 Z 218
342 ? 344
304 ? 340
305 r 306
335 ? 307
335 ? 333
444 ? 446
406 ? 442
407 R 408
437 ? 409
437 ? 435
120 ? 122
114 ? 118
116 ? 118
222 ? 224
216 ? 220
218 ? 220
340 ? 342
306 ? 338
307 s 308
333 ? 309
333 ? 331
442 ? 444
408 ? 440
409 S 410
435 ? 411
435 ? 433
118 ? 120
220 ? 222
338 ? 340
308 ? 336
309 t 310
331 ? 311
331 ? 329
440 ? 442
410 ? 438
411 T 412
433 ? 413
433 ? 431
336 ? 338
310 ? 334
311 u 312
329 ? 313
329 ? 327
438 ? 440
412 ? 436
413 U 414
431 ? 415
431 ? 429
334 ? 336
312 ? 332
313 v 314
327 ? 315
327 ? 325
436 ? 438
414 ? 434
415 V 416
429 ? 417
429 ? 427
332 ? 334
314 ? 330
315 w 316
325 ? 317
325 ? 323
434 ? 436
416 ? 432
417 W 418
427 ? 419
427 ? 425
330 ? 332
316 ? 328
317 x 318
323 ? 319
323 ? 321
432 ? 434
418 ? 430
419 X 420
425 ? 421
425 ? 423
328 ? 330
318 ? 326
319 y 320
321 z 322
430 ? 432
420 ? 428
421 Y 422
423 Z 424
326 ? 328
320 ? 324
322 ? 324
428 ? 430
422 ? 426
424 ? 426
324 ? 326
426 ? 428
End id graph-------------------

NFA graph for expression (0|1|2|3|4|5|6|7|8|9)&(0|1|2|3|4|5|6|7|8|9)*|(0|1|2|3|4|5|6|7|8|9)&(0|1|2|3|4|5|6|7|8|9)*&.&(0|1|2|3|4|5|6|7|8|9)&(0|1|2|3|4|5|6|7|8|9)*&(\L|E&(0|1|2|3|4|5|6|7|8|9)&(0|1|2|3|4|5|6|7|8|9)*)
Start num graph------------------
555 ? 519
555 ? 553
519 0 520
553 ? 521
553 ? 551
520 ? 556
521 1 522
551 ? 523
551 ? 549
556 ? 839
522 ? 554
523 2 524
549 ? 525
549 ? 547
839 ? 595
839 ? 633
554 ? 556
524 ? 552
525 3 526
547 ? 527
547 ? 545
595 ? 596
595 ? 593
633 ? 597
633 ? 631
552 ? 554
526 ? 550
527 4 528
545 ? 529
545 ? 543
596 ? 840
593 ? 557
593 ? 591
597 0 598
631 ? 599
631 ? 629
550 ? 552
528 ? 548
529 5 530
543 ? 531
543 ? 541
557 0 558
591 ? 559
591 ? 589
598 ? 634
599 1 600
629 ? 601
629 ? 627
548 ? 550
530 ? 546
531 6 532
541 ? 533
541 ? 539
558 ? 594
559 1 560
589 ? 561
589 ? 587
634 ? 673
600 ? 632
601 2 602
627 ? 603
627 ? 625
546 ? 548
532 ? 544
533 7 534
539 ? 535
539 ? 537
594 ? 593
594 ? 596
560 ? 592
561 2 562
587 ? 563
587 ? 585
673 ? 674
673 ? 671
632 ? 634
602 ? 630
603 3 604
625 ? 605
625 ? 623
544 ? 546
534 ? 542
535 8 536
537 9 538
592 ? 594
562 ? 590
563 3 564
585 ? 565
585 ? 583
674 ? 675
671 ? 635
671 ? 669
630 ? 632
604 ? 628
605 4 606
623 ? 607
623 ? 621
542 ? 544
536 ? 540
538 ? 540
590 ? 592
564 ? 588
565 4 566
583 ? 567
583 ? 581
675 . 676
635 0 636
669 ? 637
669 ? 667
628 ? 630
606 ? 626
607 5 608
621 ? 609
621 ? 619
540 ? 542
588 ? 590
566 ? 586
567 5 568
581 ? 569
581 ? 579
676 ? 713
636 ? 672
637 1 638
667 ? 639
667 ? 665
626 ? 628
608 ? 624
609 6 610
619 ? 611
619 ? 617
586 ? 588
568 ? 584
569 6 570
579 ? 571
579 ? 577
713 ? 677
713 ? 711
672 ? 671
672 ? 674
638 ? 670
639 2 640
665 ? 641
665 ? 663
624 ? 626
610 ? 622
611 7 612
617 ? 613
617 ? 615
584 ? 586
570 ? 582
571 7 572
577 ? 573
577 ? 575
677 0 678
711 ? 679
711 ? 709
670 ? 672
640 ? 668
641 3 642
663 ? 643
663 ? 661
622 ? 624
612 ? 620
613 8 614
615 9 616
582 ? 584
572 ? 580
573 8 574
575 9 576
678 ? 714
679 1 680
709 ? 681
709 ? 707
668 ? 670
642 ? 666
643 4 644
661 ? 645
661 ? 659
620 ? 622
614 ? 618
616 ? 618
580 ? 582
574 ? 578
576 ? 578
714 ? 753
680 ? 712
681 2 682
707 ? 683
707 ? 705
666 ? 668
644 ? 664
645 5 646
659 ? 647
659 ? 657
618 ? 620
578 ? 580
753 ? 754
753 ? 751
712 ? 714
682 ? 710
683 3 684
705 ? 685
705 ? 703
664 ? 666
646 ? 662
647 6 648
657 ? 649
657 ? 655
754 ? 837
751 ? 715
751 ? 749
710 ? 712
684 ? 708
685 4 686
703 ? 687
703 ? 701
662 ? 664
648 ? 660
649 7 650
655 ? 651
655 ? 653
837 ? 755
837 ? 757
715 0 716
749 ? 717
749 ? 747
708 ? 710
686 ? 706
687 5 688
701 ? 689
701 ? 699
660 ? 662
650 ? 658
651 8 652
653 9 654
755 ? 756
757 E 758
716 ? 752
717 1 718
747 ? 719
747 ? 745
706 ? 708
688 ? 704
689 6 690
699 ? 691
699 ? 697
658 ? 660
652 ? 656
654 ? 656
756 ? 838
758 ? 795
752 ? 751
752 ? 754
718 ? 750
719 2 720
745 ? 721
745 ? 743
704 ? 706
690 ? 702
691 7 692
697 ? 693
697 ? 695
656 ? 658
838 ? 840
795 ? 759
795 ? 793
750 ? 752
720 ? 748
721 3 722
743 ? 723
743 ? 741
702 ? 704
692 ? 700
693 8 694
695 9 696
759 0 760
793 ? 761
793 ? 791
748 ? 750
722 ? 746
723 4 724
741 ? 725
741 ? 739
700 ? 702
694 ? 698
696 ? 698
760 ? 796
761 1 762
791 ? 763
791 ? 789
746 ? 748
724 ? 744
725 5 726
739 ? 727
739 ? 737
698 ? 700
796 ? 835
762 ? 794
763 2 764
789 ? 765
789 ? 787
744 ? 746
726 ? 742
727 6 728
737 ? 729
737 ? 735
835 ? 836
835 ? 833
794 ? 796
764 ? 792
765 3 766
787 ? 767
787 ? 785
742 ? 744
728 ? 740
729 7 730
735 ? 731
735 ? 733
836 ? 838
833 ? 797
833 ? 831
792 ? 794
766 ? 790
767 4 768
785 ? 769
785 ? 783
740 ? 742
730 ? 738
731 8 732
733 9 734
797 0 798
831 ? 799
831 ? 829
790 ? 792
768 ? 788
769 5 770
783 ? 771
783 ? 781
738 ? 740
732 ? 736
734 ? 736
798 ? 834
799 1 800
829 ? 801
829 ? 827
788 ? 790
770 ? 786
771 6 772
781 ? 773
781 ? 779
736 ? 738
834 ? 833
834 ? 836
800 ? 832
801 2 802
827 ? 803
827 ? 825
786 ? 788
772 ? 784
773 7 774
779 ? 775
779 ? 777
832 ? 834
802 ? 830
803 3 804
825 ? 805
825 ? 823
784 ? 786
774 ? 782
775 8 776
777 9 778
830 ? 832
804 ? 828
805 4 806
823 ? 807
823 ? 821
782 ? 784
776 ? 780
778 ? 780
828 ? 830
806 ? 826
807 5 808
821 ? 809
821 ? 819
780 ? 782
826 ? 828
808 ? 824
809 6 810
819 ? 811
819 ? 817
824 ? 826
810 ? 822
811 7 812
817 ? 813
817 ? 815
822 ? 824
812 ? 820
813 8 814
815 9 816
820 ? 822
814 ? 818
816 ? 818
818 ? 820
End num graph-------------------

NFA graph for expression =&=|!&=|>|>&=|<|<&=
Start relop graph------------------
869 ? 841
869 ? 867
841 = 842
867 ? 845
867 ? 865
842 ? 843
845 ! 846
865 ? 849
865 ? 863
843 = 844
846 ? 847
849 > 850
863 ? 851
863 ? 861
844 ? 870
847 = 848
850 ? 866
851 > 852
861 ? 855
861 ? 857
848 ? 868
866 ? 868
852 ? 853
855 < 856
857 < 858
868 ? 870
853 = 854
856 ? 862
858 ? 859
854 ? 864
862 ? 864
859 = 860
864 ? 866
860 ? 862
End relop graph-------------------

NFA graph for expression =
Start assign graph------------------
871 = 872
End assign graph-------------------

NFA graph for expression +|-
Start addop graph------------------
877 ? 873
877 ? 875
873 + 874
875 - 876
874 ? 878
876 ? 878
End addop graph-------------------

NFA graph for expression \*|/
Start mulop graph------------------
883 ? 879
883 ? 881
879 * 880
881 / 882
880 ? 884
882 ? 884
End mulop graph-------------------

Final NFA graph
885 ? 1
885 ? 11
885 ? 19
885 ? 23
885 ? 33
885 ? 39
885 ? 53
885 ? 55
885 ? 57
885 ? 59
885 ? 61
885 ? 63
885 ? 269
885 ? 555
885 ? 869
885 ? 871
885 ? 877
885 ? 883
1 w 2
11 e 12
19 i 20
23 f 24
33 i 34
39 b 40
53 } 54
55 { 56
57 ) 58
59 ( 60
61 , 62
63 ; 64
269 ? 165
269 ? 267
555 ? 519
555 ? 553
869 ? 841
869 ? 867
871 = 872
877 ? 873
877 ? 875
883 ? 879
883 ? 881
2 ? 3
12 ? 13
20 ? 21
24 ? 25
34 ? 35
40 ? 41
165 ? 65
165 ? 163
267 ? 167
267 ? 265
519 0 520
553 ? 521
553 ? 551
841 = 842
867 ? 845
867 ? 865
873 + 874
875 - 876
879 * 880
881 / 882
3 h 4
13 l 14
21 f 22
25 l 26
35 n 36
41 o 42
65 a 66
163 ? 67
163 ? 161
167 A 168
265 ? 169
265 ? 263
520 ? 556
521 1 522
551 ? 523
551 ? 549
842 ? 843
845 ! 846
865 ? 849
865 ? 863
874 ? 878
876 ? 878
880 ? 884
882 ? 884
4 ? 5
14 ? 15
26 ? 27
36 ? 37
42 ? 43
66 ? 166
67 b 68
161 ? 69
161 ? 159
168 ? 268
169 B 170
263 ? 171
263 ? 261
556 ? 839
522 ? 554
523 2 524
549 ? 525
549 ? 547
843 = 844
846 ? 847
849 > 850
863 ? 851
863 ? 861
5 i 6
15 s 16
27 o 28
37 t 38
43 o 44
166 ? 270
68 ? 164
69 c 70
159 ? 71
159 ? 157
268 ? 270
170 ? 266
171 C 172
261 ? 173
261 ? 259
839 ? 595
839 ? 633
554 ? 556
524 ? 552
525 3 526
547 ? 527
547 ? 545
844 ? 870
847 = 848
850 ? 866
851 > 852
861 ? 855
861 ? 857
6 ? 7
16 ? 17
28 ? 29
44 ? 45
270 ? 517
164 ? 166
70 ? 162
71 d 72
157 ? 73
157 ? 155
266 ? 268
172 ? 264
173 D 174
259 ? 175
259 ? 257
595 ? 596
595 ? 593
633 ? 597
633 ? 631
552 ? 554
526 ? 550
527 4 528
545 ? 529
545 ? 543
848 ? 868
866 ? 868
852 ? 853
855 < 856
857 < 858
7 l 8
17 e 18
29 a 30
45 l 46
517 ? 518
517 ? 515
162 ? 164
72 ? 160
73 e 74
155 ? 75
155 ? 153
264 ? 266
174 ? 262
175 E 176
257 ? 177
257 ? 255
596 ? 840
593 ? 557
593 ? 591
597 0 598
631 ? 599
631 ? 629
550 ? 552
528 ? 548
529 5 530
543 ? 531
543 ? 541
868 ? 870
853 = 854
856 ? 862
858 ? 859
8 ? 9
30 ? 31
46 ? 47
515 ? 475
515 ? 513
160 ? 162
74 ? 158
75 f 76
153 ? 77
153 ? 151
262 ? 264
176 ? 260
177 F 178
255 ? 179
255 ? 253
557 0 558
591 ? 559
591 ? 589
598 ? 634
599 1 600
629 ? 601
629 ? 627
548 ? 550
530 ? 546
531 6 532
541 ? 533
541 ? 539
854 ? 864
862 ? 864
859 = 860
9 e 10
31 t 32
47 e 48
475 ? 371
475 ? 473
513 ? 477
513 ? 511
158 ? 160
76 ? 156
77 g 78
151 ? 79
151 ? 149
260 ? 262
178 ? 258
179 G 180
253 ? 181
253 ? 251
558 ? 594
559 1 560
589 ? 561
589 ? 587
634 ? 673
600 ? 632
601 2 602
627 ? 603
627 ? 625
546 ? 548
532 ? 544
533 7 534
539 ? 535
539 ? 537
864 ? 866
860 ? 862
48 ? 49
371 ? 271
371 ? 369
473 ? 373
473 ? 471
477 0 478
511 ? 479
511 ? 509
156 ? 158
78 ? 154
79 h 80
149 ? 81
149 ? 147
258 ? 260
180 ? 256
181 H 182
251 ? 183
251 ? 249
594 ? 593
594 ? 596
560 ? 592
561 2 562
587 ? 563
587 ? 585
673 ? 674
673 ? 671
632 ? 634
602 ? 630
603 3 604
625 ? 605
625 ? 623
544 ? 546
534 ? 542
535 8 536
537 9 538
49 a 50
271 a 272
369 ? 273
369 ? 367
373 A 374
471 ? 375
471 ? 469
478 ? 514
479 1 480
509 ? 481
509 ? 507
154 ? 156
80 ? 152
81 i 82
147 ? 83
147 ? 145
256 ? 258
182 ? 254
183 I 184
249 ? 185
249 ? 247
592 ? 594
562 ? 590
563 3 564
585 ? 565
585 ? 583
674 ? 675
671 ? 635
671 ? 669
630 ? 632
604 ? 628
605 4 606
623 ? 607
623 ? 621
542 ? 544
536 ? 540
538 ? 540
50 ? 51
272 ? 372
273 b 274
367 ? 275
367 ? 365
374 ? 474
375 B 376
469 ? 377
469 ? 467
514 ? 516
480 ? 512
481 2 482
507 ? 483
507 ? 505
152 ? 154
82 ? 150
83 j 84
145 ? 85
145 ? 143
254 ? 256
184 ? 252
185 J 186
247 ? 187
247 ? 245
590 ? 592
564 ? 588
565 4 566
583 ? 567
583 ? 581
675 . 676
635 0 636
669 ? 637
669 ? 667
628 ? 630
606 ? 626
607 5 608
621 ? 609
621 ? 619
540 ? 542
51 n 52
372 ? 476
274 ? 370
275 c 276
365 ? 277
365 ? 363
474 ? 476
376 ? 472
377 C 378
467 ? 379
467 ? 465
516 ? 515
516 ? 518
512 ? 514
482 ? 510
483 3 484
505 ? 485
505 ? 503
150 ? 152
84 ? 148
85 k 86
143 ? 87
143 ? 141
252 ? 254
186 ? 250
187 K 188
245 ? 189
245 ? 243
588 ? 590
566 ? 586
567 5 568
581 ? 569
581 ? 579
676 ? 713
636 ? 672
637 1 638
667 ? 639
667 ? 665
626 ? 628
608 ? 624
609 6 610
619 ? 611
619 ? 617
476 ? 516
370 ? 372
276 ? 368
277 d 278
363 ? 279
363 ? 361
472 ? 474
378 ? 470
379 D 380
465 ? 381
465 ? 463
510 ? 512
484 ? 508
485 4 486
503 ? 487
503 ? 501
148 ? 150
86 ? 146
87 l 88
141 ? 89
141 ? 139
250 ? 252
188 ? 248
189 L 190
243 ? 191
243 ? 241
586 ? 588
568 ? 584
569 6 570
579 ? 571
579 ? 577
713 ? 677
713 ? 711
672 ? 671
672 ? 674
638 ? 670
639 2 640
665 ? 641
665 ? 663
624 ? 626
610 ? 622
611 7 612
617 ? 613
617 ? 615
368 ? 370
278 ? 366
279 e 280
361 ? 281
361 ? 359
470 ? 472
380 ? 468
381 E 382
463 ? 383
463 ? 461
508 ? 510
486 ? 506
487 5 488
501 ? 489
501 ? 499
146 ? 148
88 ? 144
89 m 90
139 ? 91
139 ? 137
248 ? 250
190 ? 246
191 M 192
241 ? 193
241 ? 239
584 ? 586
570 ? 582
571 7 572
577 ? 573
577 ? 575
677 0 678
711 ? 679
711 ? 709
670 ? 672
640 ? 668
641 3 642
663 ? 643
663 ? 661
622 ? 624
612 ? 620
613 8 614
615 9 616
366 ? 368
280 ? 364
281 f 282
359 ? 283
359 ? 357
468 ? 470
382 ? 466
383 F 384
461 ? 385
461 ? 459
506 ? 508
488 ? 504
489 6 490
499 ? 491
499 ? 497
144 ? 146
90 ? 142
91 n 92
137 ? 93
137 ? 135
246 ? 248
192 ? 244
193 N 194
239 ? 195
239 ? 237
582 ? 584
572 ? 580
573 8 574
575 9 576
678 ? 714
679 1 680
709 ? 681
709 ? 707
668 ? 670
642 ? 666
643 4 644
661 ? 645
661 ? 659
620 ? 622
614 ? 618
616 ? 618
364 ? 366
282 ? 362
283 g 284
357 ? 285
357 ? 355
466 ? 468
384 ? 464
385 G 386
459 ? 387
459 ? 457
504 ? 506
490 ? 502
491 7 492
497 ? 493
497 ? 495
142 ? 144
92 ? 140
93 o 94
135 ? 95
135 ? 133
244 ? 246
194 ? 242
195 O 196
237 ? 197
237 ? 235
580 ? 582
574 ? 578
576 ? 578
714 ? 753
680 ? 712
681 2 682
707 ? 683
707 ? 705
666 ? 668
644 ? 664
645 5 646
659 ? 647
659 ? 657
618 ? 620
362 ? 364
284 ? 360
285 h 286
355 ? 287
355 ? 353
464 ? 466
386 ? 462
387 H 388
457 ? 389
457 ? 455
502 ? 504
492 ? 500
493 8 494
495 9 496
140 ? 142
94 ? 138
95 p 96
133 ? 97
133 ? 131
242 ? 244
196 ? 240
197 P 198
235 ? 199
235 ? 233
578 ? 580
753 ? 754
753 ? 751
712 ? 714
682 ? 710
683 3 684
705 ? 685
705 ? 703
664 ? 666
646 ? 662
647 6 648
657 ? 649
657 ? 655
360 ? 362
286 ? 358
287 i 288
353 ? 289
353 ? 351
462 ? 464
388 ? 460
389 I 390
455 ? 391
455 ? 453
500 ? 502
494 ? 498
496 ? 498
138 ? 140
96 ? 136
97 q 98
131 ? 99
131 ? 129
240 ? 242
198 ? 238
199 Q 200
233 ? 201
233 ? 231
754 ? 837
751 ? 715
751 ? 749
710 ? 712
684 ? 708
685 4 686
703 ? 687
703 ? 701
662 ? 664
648 ? 660
649 7 650
655 ? 651
655 ? 653
358 ? 360
288 ? 356
289 j 290
351 ? 291
351 ? 349
460 ? 462
390 ? 458
391 J 392
453 ? 393
453 ? 451
498 ? 500
136 ? 138
98 ? 134
99 r 100
129 ? 101
129 ? 127
238 ? 240
200 ? 236
201 R 202
231 ? 203
231 ? 229
837 ? 755
837 ? 757
715 0 716
749 ? 717
749 ? 747
708 ? 710
686 ? 706
687 5 688
701 ? 689
701 ? 699
660 ? 662
650 ? 658
651 8 652
653 9 654
356 ? 358
290 ? 354
291 k 292
349 ? 293
349 ? 347
458 ? 460
392 ? 456
393 K 394
451 ? 395
451 ? 449
134 ? 136
100 ? 132
101 s 102
127 ? 103
127 ? 125
236 ? 238
202 ? 234
203 S 204
229 ? 205
229 ? 227
755 ? 756
757 E 758
716 ? 752
717 1 718
747 ? 719
747 ? 745
706 ? 708
688 ? 704
689 6 690
699 ? 691
699 ? 697
658 ? 660
652 ? 656
654 ? 656
354 ? 356
292 ? 352
293 l 294
347 ? 295
347 ? 345
456 ? 458
394 ? 454
395 L 396
449 ? 397
449 ? 447
132 ? 134
102 ? 130
103 t 104
125 ? 105
125 ? 123
234 ? 236
204 ? 232
205 T 206
227 ? 207
227 ? 225
756 ? 838
758 ? 795
752 ? 751
752 ? 754
718 ? 750
719 2 720
745 ? 721
745 ? 743
704 ? 706
690 ? 702
691 7 692
697 ? 693
697 ? 695
656 ? 658
352 ? 354
294 ? 350
295 m 296
345 ? 297
345 ? 343
454 ? 456
396 ? 452
397 M 398
447 ? 399
447 ? 445
130 ? 132
104 ? 128
105 u 106
123 ? 107
123 ? 121
232 ? 234
206 ? 230
207 U 208
225 ? 209
225 ? 223
838 ? 840
795 ? 759
795 ? 793
750 ? 752
720 ? 748
721 3 722
743 ? 723
743 ? 741
702 ? 704
692 ? 700
693 8 694
695 9 696
350 ? 352
296 ? 348
297 n 298
343 ? 299
343 ? 341
452 ? 454
398 ? 450
399 N 400
445 ? 401
445 ? 443
128 ? 130
106 ? 126
107 v 108
121 ? 109
121 ? 119
230 ? 232
208 ? 228
209 V 210
223 ? 211
223 ? 221
759 0 760
793 ? 761
793 ? 791
748 ? 750
722 ? 746
723 4 724
741 ? 725
741 ? 739
700 ? 702
694 ? 698
696 ? 698
348 ? 350
298 ? 346
299 o 300
341 ? 301
341 ? 339
450 ? 452
400 ? 448
401 O 402
443 ? 403
443 ? 441
126 ? 128
108 ? 124
109 w 110
119 ? 111
119 ? 117
228 ? 230
